jobId,title,genres,DegreeType
0,Data Scientist,Python|SQL|AWS|R|Hadoop,MTech
1,Data Scientist,Python|AWS|Hadoop,MTech
2,Data Scientist,AWS|SQL,MTech
3,Data Scientist,AWS|Hadoop|SQL,MTech
4,Data Scientist,AWS,BE
5,Data Scientist,R|Python,BE
6,Data Scientist,AWS|SQL,MTech
7,Data Scientist,Python|AWS,MTech
8,Data Scientist,R,MTech
9,Data Scientist,R|Python,MTech
10,Data Scientist,AWS|Hadoop|SQL,BE
11,Data Scientist,AWS|R,BE
12,Data Scientist,Python|SQL|AWS,BE
13,Data Scientist,Hadoop,BE
14,Data Scientist,R|Python|SQL,BE
15,Data Scientist,R|Hadoop,MTech
16,Data Scientist,Hadoop|SQL,BE
17,Data Scientist,AWS,BE
18,Data Scientist,AWS,MTech
19,Data Scientist,R|AWS|Hadoop,MTech
20,Data Scientist,AWS|R,BE
21,Data Scientist,R|Hadoop|Python,BE
22,Data Scientist,R,MTech
23,Data Scientist,Hadoop|AWS,BE
24,Data Scientist,Hadoop|SQL,BE
25,Data Scientist,Hadoop,BE
26,Data Scientist,AWS|Hadoop,MTech
27,Data Scientist,Hadoop|SQL,BE
28,Data Scientist,Python|Hadoop|Hadoop,MTech
29,Data Scientist,R|Hadoop,MTech
30,Data Scientist,Hadoop,BE
31,Data Scientist,Python|Hadoop,BE
32,Data Scientist,Python|SQL,BE
33,Data Scientist,AWS|Hadoop,MTech
34,Data Scientist,Hadoop|SQL,BE
35,Data Scientist,R|Hadoop,BE
36,Data Scientist,R|AWS,BE
37,Data Scientist,AWS|AWS,BE
38,Data Scientist,AWS|SQL,MTech
39,Data Scientist,Hadoop,BE
40,Data Scientist,Hadoop,MTech
41,Data Scientist,R|R|Hadoop,BE
42,Data Scientist,Hadoop,BE
43,Data Scientist,R|Python|Hadoop,MTech
44,Data Scientist,AWS|Hadoop,BE
45,Data Scientist,Hadoop|SQL,MTech
46,Data Scientist,R|AWS,BE
47,Data Scientist,AWS|Hadoop|SQL,BE
48,Data Scientist,R,BE
49,Data Scientist,AWS|Hadoop|SQL,BE
50,Data Scientist,Python|Hadoop,BE
51,Data Scientist,AWS|AWS,BE
52,Data Scientist,Hadoop,MTech
53,Data Scientist,Hadoop,MTech
54,Data Scientist,AWS|Hadoop|SQL,BE
55,Data Scientist,Hadoop|,MTech
56,Data Scientist,Python|AWS|Hadoop,MTech
57,Data Scientist,Hadoop,BE
58,Data Scientist,Hadoop,BE
59,Data Scientist,AWS|R,BE
60,Data Scientist,AWS|SQL,BE
61,Data Scientist,AWS,MTech
62,Data Scientist,R|Hadoop,MTech
63,Data Scientist,Hadoop,BE
64,Data Scientist,AWS|SQL,MTech
65,Data Scientist,AWS,BE
66,Data Scientist,R|AWS|R,MTech
67,Data Scientist,R,MTech
68,Data Scientist,AWS|Hadoop,BE
69,Data Scientist,Hadoop,BE
70,Data Scientist,Hadoop|SQL,MTech
71,Data Scientist,R|Hadoop,BE
72,Data Scientist,Hadoop|R,MTech
73,Data Scientist,R|AWS|Hadoop,BE
74,Data Scientist,Hadoop,MTech
75,Data Scientist,AWS|Hadoop,MTech
76,Data Scientist,R|Hadoop|SQL,MTech
77,Data Scientist,AWS|Hadoop,MTech
78,Data Scientist,Hadoop|SQL,MTech
79,Data Scientist,AWS|Hadoop,BE
80,Data Scientist,Hadoop|SQL,BE
81,Data Scientist,R|Python|Hadoop,BE
82,Data Scientist,AWS|AWS,BE
83,Data Scientist,AWS,MTech
84,Data Scientist,R|,BE
85,Data Scientist,Hadoop|R,MTech
86,Data Scientist,AWS|R|SQL,BE
87,Data Scientist,AWS|Hadoop|SQL,MTech
88,Data Scientist,R|Python,MTech
89,Data Scientist,AWS|Hadoop,MTech
90,Data Scientist,R|Hadoop,BE
91,Data Scientist,R,BE
92,Data Scientist,Python,BE
93,Data Scientist,Hadoop,MTech
94,Data Scientist,Python|AWS|R|SQL,BE
95,Data Scientist,AWS,PhD
96,Data Scientist,Hadoop,MTech
97,Data Scientist,AWS,MTech
98,Data Scientist,Hadoop|SQL,MTech
99,Data Scientist,AWS|Hadoop,MTech
100,Data Scientist,Python|AWS|R,MTech
101,Data Scientist,R|Hadoop|SQL,MTech
102,Data Scientist,R|Hadoop|,MTech
103,Data Scientist,R|Python|AWS|R,BE
104,Data Scientist,Hadoop,BE
105,Data Scientist,Hadoop,MTech
106,Data Scientist,Python,MTech
107,Data Scientist,R|Hadoop,BE
108,Data Scientist,AWS|SQL,BE
109,Data Scientist,AWS,BE
110,Data Scientist,Python|AWS|Hadoop,BE
111,Data Scientist,Hadoop,BE
112,Data Scientist,AWS|SQL,BE
113,Data Scientist,Hadoop|R|SQL,BE
114,Data Scientist,Hadoop,BE
115,Data Scientist,AWS,BE
116,Data Scientist,Python|AWS|Hadoop,BE
117,Data Scientist,AWS|R,BE
